15:05:12.170955,15:05:13.391321,15:05:14.544321,15:05:15.267584,1.220366,1.153,0.723263,1,end
15:05:19.825912,15:05:20.303321,15:05:21.456321,15:05:22.660544,0.477409,1.153,1.204223,1,end
15:05:37.949652,15:05:40.175321,15:05:41.937321,15:05:41.652044,2.225669,1.762,-0.285277,1,end
15:05:51.031567,15:05:52.651321,15:05:53.479321,15:05:54.066459,1.619754,0.828,0.587138,1,end
15:06:06.578933,15:06:07.945321,15:06:08.989321,15:06:09.499265,1.366388,1.044,0.509944,1,end
15:06:12.607612,15:06:13.963321,15:06:17.219321,15:06:16.543241,1.355709,3.256,-0.67608,1,end heta nashikana
15:06:30.895003,15:06:31.452321,15:06:34.139321,15:06:33.356402,0.557318,2.687,-0.782919,1,end
15:06:37.083499,15:06:38.352321,15:06:39.355321,15:06:40.163781,1.268822,1.003,0.80846,1,end
15:06:43.169935,15:06:43.931321,15:06:45.293321,15:06:46.086313,0.761386,1.362,0.792992,1,end
15:07:18.466775,15:07:19.460321,15:07:20.313321,15:07:21.931820,0.993546,0.853,1.618499,1,end
15:07:25.670495,15:07:27.730321,15:07:29.340321,15:07:29.664385,2.059826,1.61,0.324064,1,end
15:07:38.531900,15:07:39.983321,15:07:41.694321,15:07:41.296337,1.451421,1.711,-0.397984,1,end
15:07:38.531900,15:08:12.425321,15:08:16.951321,15:07:41.296337,33.893421,4.526,-35.654984,1,end Curve
15:08:14.029372,15:08:43.396321,15:08:47.226321,15:08:17.187047,29.366949,3.83,-30.039274,1,end heta
15:08:51.190135,15:08:52.537321,15:08:54.212321,15:08:54.118266,1.347186,1.675,-0.094055,1,end
15:09:01.403194,15:09:02.464321,15:09:03.447321,15:09:05.090811,1.061127,0.983,1.64349,1,end SlightCurve
15:09:08.695090,15:09:09.774321,15:09:11.284321,15:09:11.127933,1.079231,1.51,-0.156388,1,end SlightCurve hantei bimyou nanode tukaitaku nai
15:09:24.902078,15:09:26.092321,15:09:28.309321,15:09:28.252268,1.190243,2.217,-0.057053,1,end heta
15:09:44.421859,15:09:46.371321,15:09:47.887321,15:09:47.330274,1.949462,1.516,-0.557047,1,end
15:10:08.533399,15:10:10.151321,15:10:11.962321,15:10:11.281859,1.617922,1.811,-0.680462,1,end
15:10:17.101957,15:10:18.489321,15:10:19.973321,15:10:20.726654,1.387364,1.484,0.753333,1,end
15:10:38.207256,15:10:41.357321,15:10:42.211321,15:10:42.007995,3.150065,0.854,-0.203326,1,end
15:10:57.157880,15:10:58.815321,15:11:00.328321,15:10:59.570410,1.657441,1.513,-0.757911,1,end Curve
15:11:05.218365,15:11:06.057321,15:11:07.766321,15:11:08.519676,0.838956,1.709,0.753355,1,end uinka- heta
15:11:25.062231,15:11:25.954321,15:11:28.448321,15:11:27.298353,0.89209,2.494,-1.149968,1,end
15:11:31.524925,15:11:32.269321,15:11:34.314321,15:11:34.011535,0.744396,2.045,-0.302786,1,end
15:11:54.031274,15:11:56.910321,15:11:58.651321,15:11:57.639739,2.879047,1.741,-1.011582,1,end Curve
15:12:03.037468,15:12:04.465321,15:12:06.359321,15:12:06.253263,1.427853,1.894,-0.106058,1,end Curve
15:12:10.999870,15:12:12.320321,15:12:13.498321,15:12:13.215661,1.320451,1.178,-0.28266,1,end Curve
15:12:26.398970,15:12:28.119321,15:12:29.631321,15:12:29.635168,1.720351,1.512,0.003847,1,end
15:12:59.808543,15:13:01.303321,15:13:02.501321,15:13:02.048808,1.494778,1.198,-0.452513,1,end
15:13:20.917910,15:13:21.757321,15:13:23.422321,15:13:23.363050,0.839411,1.665,-0.059271,1,end Curve
15:13:25.885751,15:13:28.739321,15:13:29.597321,15:13:28.953576,2.85357,0.858,-0.643745,1,end Curve
15:13:51.925448,15:13:53.842321,15:13:55.147321,15:13:54.445355,1.916873,1.305,-0.701966,1,end NoCar
15:14:06.802324,15:14:08.304321,15:14:09.469321,15:14:09.136641,1.501997,1.165,-0.33268,1,end
15:14:24.695598,15:14:26.799321,15:14:28.250321,15:14:27.690530,2.103723,1.451,-0.559791,1,end Curve
15:14:24.695598,15:14:30.850321,15:14:34.249321,15:14:27.690530,6.154723,3.399,-6.558791,1,end Curve
15:14:59.726962,15:15:01.130321,15:15:03.462321,15:15:03.208343,1.403359,2.332,-0.253978,1,end
15:15:19.791153,15:15:20.516321,15:15:22.332321,15:15:22.740959,0.725168,1.816,0.408638,1,end
15:15:32.992716,15:15:35.441321,15:15:36.785321,15:15:36.257139,2.448605,1.344,-0.528182,1,end NoCar
15:15:46.356838,15:15:48.763321,15:15:49.866321,15:15:49.523078,2.406483,1.103,-0.343243,1,end SlightCurve
15:16:01.089115,15:16:02.961321,15:16:04.820321,15:16:03.649333,1.872206,1.859,-1.170988,1,end
15:16:13.257585,15:16:15.379321,15:16:16.362321,15:16:15.862808,2.121736,0.983,-0.499513,1,end
