16:17:47.347253,16:17:49.637545,16:17:50.735545,16:17:50.840671,2.290292,1.098,0.105126,2,end SlightCurve
16:18:16.111686,16:18:18.116545,16:18:19.014545,16:18:19.396012,2.004859,0.898,0.381467,2,end
16:18:21.943738,16:18:23.689545,16:18:26.020545,16:18:24.540305,1.745807,2.331,-1.48024,2,end
16:18:31.978407,16:18:33.600545,16:18:35.465545,16:18:33.993137,1.622138,1.865,-1.472408,2,end
16:18:40.493208,16:18:41.707545,16:18:44.576545,16:18:47.947802,1.214337,2.869,3.371257,2,end heta
16:19:35.218613,16:19:36.438545,16:19:38.810545,16:19:36.002535,1.219932,2.372,-2.80801,2,end SlightCurve
16:19:42.096992,16:19:42.881545,16:19:45.266545,16:19:44.153249,0.784553,2.385,-1.113296,2,end
16:19:55.166441,16:19:57.752545,16:20:01.022545,16:20:01.285487,2.586104,3.27,0.262942,2,end
16:20:08.125558,16:20:09.688545,16:20:11.418545,16:20:11.058046,1.562987,1.73,-0.360499,2,end
16:20:30.238328,16:20:32.770545,16:20:36.622545,16:20:35.034235,2.532217,3.852,-1.58831,2,end Curve
16:20:45.306107,16:20:47.568545,16:20:50.234545,16:20:48.853277,2.262438,2.666,-1.381268,2,end Curve 2shasen
16:21:06.554885,16:21:07.596545,16:21:08.377545,16:21:06.927608,1.04166,0.781,-1.449937,2,end 2sha?
16:21:20.042150,16:21:22.600545,16:21:24.804545,16:21:21.479522,2.558395,2.204,-3.325023,2,end SlightCurve
16:21:47.405616,16:21:49.704545,16:21:50.687545,16:21:49.785326,2.298929,0.983,-0.902219,2,end
16:21:55.031624,16:21:56.897545,16:21:58.187545,16:21:57.866258,1.865921,1.29,-0.321287,2,end
16:21:59.729463,16:22:01.299545,16:22:02.744545,16:22:01.994493,1.570082,1.445,-0.750052,2,end
16:22:10.054829,16:22:12.042545,16:22:13.176545,16:22:12.131514,1.987716,1.134,-1.045031,2,end SlightCurve
16:22:20.830681,16:22:22.591545,16:22:24.796545,16:22:24.381513,1.760864,2.205,-0.415032,2,end SlightCurve
16:22:34.088562,16:22:35.646545,16:22:37.224545,16:22:35.669237,1.557983,1.578,-1.555308,2,end
16:22:46.035852,16:22:47.185545,16:22:49.279545,16:22:49.373931,1.149693,2.094,0.094386,2,end
16:22:51.347747,16:22:52.573545,16:22:55.502545,16:22:53.555614,1.225798,2.929,-1.946931,2,end
16:23:32.857897,16:23:33.907545,16:23:35.760545,16:23:35.422080,1.049648,1.853,-0.338465,2,end
16:23:44.170465,16:23:46.285545,16:23:47.725545,16:23:46.083341,2.11508,1.44,-1.642204,2,end
16:23:55.425687,16:23:56.604545,16:23:58.488545,16:23:58.112003,1.178858,1.884,-0.376542,2,end
16:24:03.743908,16:24:06.873545,16:24:08.749545,16:24:05.996477,3.129637,1.876,-2.753068,2,end
16:24:13.053688,16:24:14.856545,16:24:17.877545,16:24:17.681391,1.802857,3.021,-0.196154,2,end SlightCurve
