timestamp                  ,lapCount ,lapTime ms ,lapTime str ,distance ,speed               ,throttle             ,brake ,gear ,RPM               ,steer               ,x                  ,y                  ,z                  ,description , ,timestamp                  ,lapCount ,lapTime ms ,lapTime str ,distance ,speed              ,throttle             ,brake               ,gear ,RPM               ,steer              ,x                  ,y                  ,z                  ,description
2023-11-22T13:54:17.784081 ,       1 ,    139923 ,02:19.9     ,       0 , 77.81153106689453  ,0.13333334028720856  ,    0 ,   3 ,5080              ,3.103515625         ,5073.469238        ,7.337210178375244  ,-4294.362793       ,right start , ,2023-11-22T13:54:19.247081 ,       1 ,    141386 ,02:21.4     ,       0 , 79.14208984       ,0.11297130584716797  ,0                   ,   3 ,5160              ,-4.686373711       ,5044.994629        ,6.564990043640137  ,-4279.981445       ,end Curve
2023-11-22T13:54:50.392081 ,       1 ,    172531 ,02:52.5     ,       0 , 81.23380279541016  ,0.14509804546833038  ,    0 ,   3 ,5308              ,2.96875             ,4496.522461        ,5.201526641845703  ,-3921.982178       ,right start , ,2023-11-22T13:54:52.196081 ,       1 ,    174335 ,02:54.3     ,       0 , 81.88214874267578 ,0.14509804546833038  ,0                   ,   3 ,5351.286133       ,-1.529296875       ,4461.386719        ,5.249688625335693  ,-3901.041992       ,end
2023-11-22T13:55:03.699081 ,       1 ,    185838 ,03:05.8     ,       0 , 82.1307373         ,0.13725490868091583  ,    0 ,   3 ,5363.797363       ,-1.117225409        ,4241.650879        ,5.360790729522705  ,-3754.944092       ,left start  , ,2023-11-22T13:55:05.281081 ,       1 ,    187420 ,03:07.4     ,       0 , 82.35619354248047 ,0.13725490868091583  ,0                   ,   3 ,5376              ,2.7890625          ,4212.662109        ,5.347405910491943  ,-3733.362549       ,end
2023-11-22T13:55:52.173081 ,       1 ,    234312 ,03:54.3     ,       0 , 86.66064453        ,0.14509804546833038  ,    0 ,   3 ,5658.572266       ,2.33984375          ,3277.832275390625  ,6.072267532348633  ,-3113.001465       ,right start , ,2023-11-22T13:55:53.765081 ,       1 ,    235904 ,03:55.9     ,       0 , 87.87597656       ,0.1411764770746231   ,0                   ,   3 ,5736              ,-1.619140625       ,3244.635009765625  ,5.293282985687256  ,-3093.29834        ,end
2023-11-22T13:56:11.230081 ,       1 ,    253369 ,04:13.4     ,       0 , 93.73737335205078  ,0.1411764770746231   ,    0 ,   3 ,6112.402344       ,-2.0234375          ,2871.55127         ,-2.089165449       ,-2845.462158       ,left start  , ,2023-11-22T13:56:12.846081 ,       1 ,    254985 ,04:15.0     ,       0 , 93.21904754638672 ,0.13725490868091583  ,0                   ,   3 ,6080              ,5.30859375         ,2837.684326171875  ,-2.061676741       ,-2820.631592       ,end
2023-11-22T13:56:41.494081 ,       1 ,    283633 ,04:43.6     ,       0 , 94.03771973        ,0.16470588743686676  ,    0 ,   3 ,6142.772461       ,1.754882813         ,2282.282958984375  ,-0.965936184       ,-2389.626465       ,right start , ,2023-11-22T13:56:43.836081 ,       1 ,    285975 ,04:46.0     ,       0 , 95.83478546142578 ,0.15294118225574493  ,0                   ,   3 ,6256              ,-0.809570313       ,2234.278809        ,-1.812483549       ,-2350.878662       ,end
2023-11-22T13:56:57.481081 ,       1 ,    299620 ,04:59.6     ,       0 , 92.85440063476562  ,0.086274512          ,    0 ,   3 ,6044              ,-1.259765625        ,1957.7044677734375 ,-16.63169098       ,-2112.062988       ,left start  , ,2023-11-22T13:56:59.030081 ,       1 ,    301169 ,05:01.2     ,       0 , 91.58808898925781 ,0.086274512          ,0                   ,   3 ,5960              ,3.05859375         ,1928.927490234375  ,-18.07503891       ,-2084.720947       ,end
2023-11-22T13:57:19.367081 ,       1 ,    321506 ,05:21.5     ,       0 , 87.36883544921875  ,0.16862745583057404  ,    0 ,   3 ,5712              ,-1.955335975        ,1570.178711        ,-18.70198441       ,-1773.187622       ,left start  , ,2023-11-22T13:57:21.468081 ,       1 ,    323607 ,05:23.6     ,       0 , 88.55859375       ,0.16470588743686676  ,0                   ,   3 ,5792              ,3.373046875        ,1532.5740966796875 ,-17.92740631       ,-1738.186035       ,end
2023-11-22T13:57:46.337081 ,       1 ,    348476 ,05:48.5     ,       0 , 67.19888305664062  ,0.23137255012989044  ,    0 ,   3 ,4418.227051       ,0.674804688         ,1091.052734        ,-4.413739681       ,-1352.765991       ,right start , ,2023-11-22T13:57:47.713081 ,       1 ,    349852 ,05:49.9     ,       0 , 69.97176361083984 ,0.11764705926179886  ,0                   ,   3 ,4569.239746       ,-10.66766644       ,1072.0989990234375 ,-3.604923487       ,-1334.34082        ,end Curve
2023-11-22T13:58:02.128081 ,       1 ,    364267 ,06:04.3     ,       0 , 87.92333984        ,0.2078431397676468   ,    0 ,   3 ,5760              ,-7.6015625          ,945.1380615234375  ,-1.240846634       ,-1043.866333       ,left start  , ,2023-11-22T13:58:03.716081 ,       1 ,    365855 ,06:05.9     ,       0 , 91.18145751953125 ,0.20000000298023224  ,0                   ,   3 ,5972              ,-1.693731666       ,943.6463012695312  ,-1.217389345       ,-1004.370178       ,end Curve
2023-11-22T13:58:15.150081 ,       1 ,    377289 ,06:17.3     ,       0 , 84.94641876220703  ,0.062745102          ,    0 ,   3 ,5524              ,3.5209927558898926  ,941.7054443359375  ,-1.2322613         ,-710.9217529       ,right start , ,2023-11-22T13:58:16.245081 ,       1 ,    378384 ,06:18.4     ,       0 , 82.52686309814453 ,0.066052489          ,0                   ,   3 ,5368              ,-4.76953125        ,939.7199707        ,-1.284608722       ,-685.5368652       ,end
2023-11-22T13:58:31.864081 ,       1 ,    394003 ,06:34.0     ,       0 , 96.96519470214844  ,0.095217898          ,    0 ,   3 ,6312              ,-2.833984375        ,943.8362426757812  ,6.234742164611816  ,-323.2612305       ,left start  , ,2023-11-22T13:58:33.236081 ,       1 ,    395375 ,06:35.4     ,       0 , 88.83207702636719 ,0                    ,0.29864034056663513 ,   3 ,5688.93457        ,1.6330617666244507 ,947.4179688        ,6.565184116363525  ,-287.6359558       ,end SlightCurve
2023-11-22T13:58:40.209081 ,       1 ,    402348 ,06:42.3     ,       0 , 61.744606018066406 ,0.062745102          ,    0 ,   3 ,4024.000244140625 ,5.12890625          ,951.1109008789062  ,6.822394371032715  ,-154.1709137       ,right start , ,2023-11-22T13:58:42.075081 ,       1 ,    404214 ,06:44.2     ,       0 , 65.41871643066406 ,0.26274511218070984  ,0                   ,   3 ,4317.805664       ,-2.158203125       ,949.3161621        ,6.695209503173828  ,-122.0454483       ,end
2023-11-22T13:58:52.711081 ,       1 ,    414850 ,06:54.9     ,       0 , 72.23237609863281  ,0.21176470816135406  ,    0 ,   3 ,4742.005371       ,-4.363036156        ,944.5410156        ,5.904367446899414  ,75.70291137695312  ,left start  , ,2023-11-22T13:58:53.904081 ,       1 ,    416043 ,06:56.0     ,       0 , 75.43173217773438 ,0.18431372940540314  ,0                   ,   3 ,4940              ,4.859375           ,944.8955078        ,5.800749778747559  ,100.25917053222656 ,end SlightCurve
2023-11-22T13:59:05.797081 ,       1 ,    427936 ,07:07.9     ,       0 , 84.14929962158203  ,0.14901961386203766  ,    0 ,   3 ,5500              ,6.0328779220581055  ,939.1576538085938  ,5.264735221862793  ,372.6878662109375  ,right start , ,2023-11-22T13:59:06.806081 ,       1 ,    428945 ,07:08.9     ,       0 , 84.29530334472656 ,0.14509804546833038  ,0                   ,   3 ,5508              ,-7.6015625         ,937.112793         ,5.331636905670166  ,396.22808837890625 ,end
